Session_ID,Flavor,Arm,Correct,CorrectBool
6,H,4,Y,1
6,S,7,Y,1
6,S,7,Y,1
6,S,7,Y,1
6,S,7,Y,1
6,S,7,Y,1
6,H,4,Y,1
6,S,7,Y,1
6,H,4,Y,1
6,H,4,Y,1
